Player,Position,Age,Nationality1,Nationality2,Club,MarketValue(m)
Steven Bergwijn,Left Winger,25,Netherlands,Suriname,Ajax Amsterdam,22
Viktor Tsygankov,Right Winger,25,Ukraine,,Girona FC,22
Kevin Danso,Centre-Back,24,Austria,,RC Lens,22
Joe Gomez,Centre-Back,26,England,The Gambia,Liverpool FC,22
Tyrone Mings,Centre-Back,30,England,,Aston Villa,22
Rafa,Second Striker,30,Portugal,,SL Benfica,22
Xaver Schlager,Central Midfield,25,Austria,,RB Leipzig,22
Djibril Sow,Central Midfield,26,Switzerland,Senegal,Eintracht Frankfurt,22
Solly March,Right Winger,28,England,,Brighton & Hove Albion,22
Thomas Lemar,Attacking Midfield,27,France ,Guadeloupe,Atlético de Madrid,22
Filip Kostic,Left Midfield,30,Serbia,,Juventus FC,22
Kurt Zouma,Centre-Back,28,France ,Central African Republic,West Ham United,22
Wilfried Zaha,Left Winger,30,Cote d'Ivoire ,England,Without Club,22
Jordan Pickford,Goalkeeper,29,England,,Everton FC,22
Christian Eriksen,Central Midfield,31,Denmark,,Manchester United,22
Gabriel Barbosa,Centre-Forward,26,Brazil,,CR Flamengo,21
Gift Orban,Centre-Forward,20,Nigeria ,Togo,KAA Gent,20
Endrick,Centre-Forward,16,Brazil,,Sociedade Esportiva Palmeiras,20
Alex Scott,Central Midfield,19,England ,Guernsey,Bristol City,20
Warren Zaïre-Emery,Central Midfield,17,France ,Martinique,Paris Saint-Germain,20
Mathys Tel,Centre-Forward,18,France ,Guadeloupe,Bayern Munich,20
Vanderson,Right-Back,22,Brazil,,AS Monaco,20
Hugo Ekitiké,Centre-Forward,21,France ,Cameroon,Paris Saint-Germain,20
Rico Lewis,Right-Back,18,England,,Manchester City,20
Ilya Zabarnyi,Centre-Back,20,Ukraine,,AFC Bournemouth,20
Enzo Le Fée,Attacking Midfield,23,France,,FC Lorient,20
Éderson,Central Midfield,23,Brazil,,Atalanta BC,20
Dwight McNeil,Left Winger,23,England,,Everton FC,20
Thiago Almada,Attacking Midfield,22,Argentina,,Atlanta United FC,20
Nicola Zalewski,Left Midfield,21,Poland,,AS Roma,20
Álex Baena,Attacking Midfield,21,Spain,,Villarreal CF,20
Illan Meslier,Goalkeeper,23,France,,Leeds United,20
Terem Moffi,Centre-Forward,24,Nigeria,,OGC Nice,20
Amine Adli,Left Winger,23,France ,Morocco,Bayer 04 Leverkusen,20
Malick Thiaw,Centre-Back,21,Germany ,Finland,AC Milan,20
Taylor Harwood-Bellis,Centre-Back,21,England,,Manchester City,20
Neco Williams,Right-Back,22,Wales,,Nottingham Forest,20
Renan Lodi,Left-Back,25,Brazil ,Italy,Atlético de Madrid,20
Emerson Royal,Right-Back,24,Brazil ,Spain,Tottenham Hotspur,20
Samuele Ricci,Defensive Midfield,21,Italy,,Torino FC,20
Armel Bella-Kotchap,Centre-Back,21,Germany ,Cameroon,Southampton FC,20
Galeno,Left Winger,25,Brazil ,Portugal,FC Porto,20
Youssef En-Nesyri,Centre-Forward,26,Morocco,,Sevilla FC,20
Caio Henrique,Left-Back,25,Brazil ,Spain,AS Monaco,20
James Justin,Right-Back,25,England ,St. Lucia,Leicester City,20
Ismaïla Sarr,Right Winger,25,Senegal,,Watford FC,20
Nicolas Seiwald,Central Midfield,22,Austria,,RB Leipzig,20
Claudinho,Attacking Midfield,26,Brazil ,Russia,Zenit St. Petersburg,20
Dodô,Right-Back,24,Brazil,,ACF Fiorentina,20
Arthur Cabral,Centre-Forward,25,Brazil,,ACF Fiorentina,20
Lovro Majer,Central Midfield,25,Croatia,,Stade Rennais FC,20
Anel Ahmedhodzic,Centre-Back,24,Bosnia-Herzegovina ,Sweden,Sheffield United,20
André Almeida,Central Midfield,23,Portugal,,Valencia CF,20
Florentino,Defensive Midfield,23,Portugal ,Angola,SL Benfica,20
Noah Okafor,Centre-Forward,23,Switzerland ,Nigeria,Red Bull Salzburg,20
Ché Adams,Centre-Forward,26,Scotland ,England,Southampton FC,20
Boubakary Soumaré,Defensive Midfield,24,France ,Senegal,Leicester City,20
Cengiz Ünder,Right Winger,25,Turkey,,Olympique Marseille,20
Merih Demiral,Centre-Back,25,Turkey,,Atalanta BC,20
Sander Berge,Central Midfield,25,Norway,,Sheffield United,20
Diego Carlos,Centre-Back,30,Brazil ,Spain,Aston Villa,20
Philip Billing,Central Midfield,27,Denmark ,Nigeria,AFC Bournemouth,20
Brahim Díaz,Attacking Midfield,23,Spain ,Morocco,Real Madrid,20
David García,Centre-Back,29,Spain,,CA Osasuna,20
Jonathan Bamba,Left Winger,27,Cote d'Ivoire ,France,Without Club,20
Wout Faes,Centre-Back,25,Belgium,,Leicester City,20
Demarai Gray,Left Winger,27,Jamaica ,England,Everton FC,20
Mykola Matvienko,Centre-Back,27,Ukraine,,Shakhtar Donetsk,20
Ludovic Blas,Attacking Midfield,25,France ,Martinique,FC Nantes,20
Ramy Bensebaini,Left-Back,28,Algeria,,Borussia Dortmund,20
Mario Hermoso,Centre-Back,28,Spain,,Atlético de Madrid,20
Borja Iglesias,Centre-Forward,30,Spain,,Real Betis Balompié,20
Vitaly Janelt,Defensive Midfield,25,Germany,,Brentford FC,20
Jefferson Lerma,Defensive Midfield,28,Colombia,,Crystal Palace,20
Davide Calabria,Right-Back,26,Italy,,AC Milan,20
Ricardo Horta,Left Winger,28,Portugal,,SC Braga,20
Dominic Solanke,Centre-Forward,25,England ,Nigeria,AFC Bournemouth,20
Daniel Podence,Left Winger,27,Portugal,,Wolverhampton Wanderers,20
Breel Embolo,Centre-Forward,26,Switzerland ,Cameroon,AS Monaco,20
Philipp Lienhart,Centre-Back,26,Austria,,SC Freiburg,20
Fredrik Aursnes,Defensive Midfield,27,Norway,,SL Benfica,20
Mario Pasalic,Attacking Midfield,28,Croatia,,Atalanta BC,20
Nabil Fekir,Attacking Midfield,29,France ,Algeria,Real Betis Balompié,20
Chancel Mbemba,Centre-Back,28,DR Congo,,Olympique Marseille,20
Bryan Cristante,Defensive Midfield,28,Italy ,Canada,AS Roma,20
Jonathan Tah,Centre-Back,27,Germany,,Bayer 04 Leverkusen,20
Nick Pope,Goalkeeper,31,England,,Newcastle United,20
Fred,Central Midfield,30,Brazil,,Manchester United,20
Harry Maguire,Centre-Back,30,England,,Manchester United,20
Gerard Moreno,Centre-Forward,31,Spain,,Villarreal CF,20
Riyad Mahrez,Right Winger,32,Algeria ,France,Manchester City,20
Raphaël Guerreiro,Left-Back,29,Portugal ,France,Bayern Munich,20
Álvaro Morata,Centre-Forward,30,Spain,,Atlético de Madrid,20
Granit Xhaka,Central Midfield,30,Switzerland,,Arsenal FC,20
Marcel Sabitzer,Central Midfield,29,Austria,,Bayern Munich,20
Ilkay Gündogan,Central Midfield,32,Germany,,FC Barcelona,20
Ivan Ilic,Central Midfield,22,Serbia,,Torino FC,19
Giorgian de Arrascaeta,Attacking Midfield,29,Uruguay ,Italy,CR Flamengo,19
Mauro Icardi,Centre-Forward,30,Argentina ,Italy,Paris Saint-Germain,19
Vitor Roque,Centre-Forward,18,Brazil,,Club Athletico Paranaense,18
Eliesse Ben Seghir,Attacking Midfield,18,France ,Morocco,AS Monaco,18
João Gomes,Central Midfield,22,Brazil,,Wolverhampton Wanderers,18
Bradley Barcola,Right Winger,20,France ,Togo,Olympique Lyon,18
Salis Abdul Samed,Defensive Midfield,23,Ghana,,RC Lens,18
Adrien Truffert,Left-Back,21,France,,Stade Rennais FC,18
Odilon Kossounou,Centre-Back,22,Cote d'Ivoire,,Bayer 04 Leverkusen,18
Wilfried Gnonto,Left Winger,19,Italy ,Cote d'Ivoire,Leeds United,18
Iliman Ndiaye,Centre-Forward,23,Senegal ,France,Sheffield United,18
Vitinha,Centre-Forward,23,Portugal,,Olympique Marseille,18
